Date,StartDate,EndDate,Section,TotalSales,TotalPurchases,TotalTotal,TotalBalance,ProprietarySales,ProprietaryPurchases,ProprietaryTotal,ProprietaryBalance,BrokerageSales,BrokeragePurchases,BrokerageTotal,BrokerageBalance,IndividualsSales,IndividualsPurchases,IndividualsTotal,IndividualsBalance,ForeignersSales,ForeignersPurchases,ForeignersTotal,ForeignersBalance,SecuritiesCosSales,SecuritiesCosPurchases,SecuritiesCosTotal,SecuritiesCosBalance,InvestmentTrustsSales,InvestmentTrustsPurchases,InvestmentTrustsTotal,InvestmentTrustsBalance,BusinessCosSales,BusinessCosPurchases,BusinessCosTotal,BusinessCosBalance,OtherInstitutionsSales,OtherInstitutionsPurchases,OtherInstitutionsTotal,OtherInstitutionsBalance,InsuranceCosSales,InsuranceCosPurchases,InsuranceCosTotal,InsuranceCosBalance,CityBKsRegionalBKsEtcSales,CityBKsRegionalBKsEtcPurchase,CityBKsRegionalBKsEtcTotal,CityBKsRegionalBKsEtcBalance,TrustBanksSales,TrustBanksPurchases,TrustBanksTotal,TrustBanksBalance,OtherFinancialInstitutionsSales,OtherFinancialInstitutionsPurchases,OtherFinancialInstitutionsTotal,OtherFinancialInstitutionsBalance
2021-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,2021-11-29,2021-12-03,Growth Market (Mothers/JASDAQ),1354890994.0,1355661292.0,2710552286.0,770298.0,62182777.0,57845861.0,120028638.0,-4336916.0,1292708217.0,1297815431.0,2590523648.0,5107214.0,684844856.0,678899091.0,1363743947.0,-5945765.0,554547731.0,557719365.0,1112267096.0,3171634.0,20778860.0,22011223.0,42790083.0,1232363.0,7078994.0,10363434.0,17442428.0,3284440.0,9905535.0,11616632.0,21522167.0,1711097.0,6012590.0,6392076.0,12404666.0,379486.0,181799.0,480751.0,662550.0,298952.0,510204.0,40523.0,550727.0,-469681.0,8724761.0,10074876.0,18799637.0,1350115.0,122887.0,217460.0,340347.0,94573.0
2021-12-09,2021-11-29,2021-12-03,Prime Market (First Section),21497479870.0,21535233856.0,43032713726.0,37753986.0,3689337517.0,2941681264.0,6631018781.0,-747656253.0,17808142353.0,18593552592.0,36401694945.0,785410239.0,2967627754.0,3180023319.0,6147651073.0,212395565.0,13339437009.0,13214031897.0,26553468906.0,-125405112.0,110477792.0,117031566.0,227509358.0,6553774.0,367170339.0,536002980.0,903173319.0,168832641.0,111951552.0,286851631.0,398803183.0,174900079.0,80238820.0,75014528.0,155253348.0,-5224292.0,16688186.0,23675665.0,40363851.0,6987479.0,30460730.0,22594116.0,53054846.0,-7866614.0,756773936.0,1099845236.0,1856619172.0,343071300.0,27316235.0,38481654.0,65797889.0,11165419.0
2021-12-09,2021-11-29,2021-12-03,Standard Market (Second Section),128542838.0,128655597.0,257198435.0,112759.0,4037256.0,4745278.0,8782534.0,708022.0,124505582.0,123910319.0,248415901.0,-595263.0,77662687.0,75133346.0,152796033.0,-2529341.0,40912036.0,42034450.0,82946486.0,1122414.0,3148717.0,3018759.0,6167476.0,-129958.0,547460.0,619076.0,1166536.0,71616.0,1354916.0,2018875.0,3373791.0,663959.0,246404.0,540580.0,786984.0,294176.0,63599.0,0.0,63599.0,-63599.0,53993.0,6540.0,60533.0,-47453.0,508766.0,514666.0,1023432.0,5900.0,7004.0,24027.0,31031.0,17023.0
2021-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-16,2021-12-06,2021-12-10,Growth Market (Mothers/JASDAQ),1219269112.0,1217619809.0,2436888921.0,-1649303.0,44918097.0,38802265.0,83720362.0,-6115832.0,1174351015.0,1178817544.0,2353168559.0,4466529.0,668815428.0,687631676.0,1356447104.0,18816248.0,453856780.0,432166655.0,886023435.0,-21690125.0,20835335.0,21330814.0,42166149.0,495479.0,4564431.0,12555871.0,17120302.0,7991440.0,11401013.0,11068739.0,22469752.0,-332274.0,6961427.0,6790585.0,13752012.0,-170842.0,724235.0,248031.0,972266.0,-476204.0,55083.0,22846.0,77929.0,-32237.0,6896497.0,6581102.0,13477599.0,-315395.0,240786.0,421225.0,662011.0,180439.0
2021-12-16,2021-12-06,2021-12-10,Prime Market (First Section),15500611625.0,15537843812.0,31038455437.0,37232187.0,2543457739.0,2484155596.0,5027613335.0,-59302143.0,12957153886.0,13053688216.0,26010842102.0,96534330.0,2765883488.0,2648209571.0,5414093059.0,-117673917.0,9389282611.0,9137769438.0,18527052049.0,-251513173.0,101246919.0,99296280.0,200543199.0,-1950639.0,192776130.0,262659642.0,455435772.0,69883512.0,144221057.0,252633750.0,396854807.0,108412693.0,35530567.0,66014625.0,101545192.0,30484058.0,27312455.0,35248382.0,62560837.0,7935927.0,31435902.0,10107106.0,41543008.0,-21328796.0,259149495.0,513558234.0,772707729.0,254408739.0,10315262.0,28191188.0,38506450.0,17875926.0
2021-12-16,2021-12-06,2021-12-10,Standard Market (Second Section),123246141.0,123214829.0,246460970.0,-31312.0,4751544.0,4216802.0,8968346.0,-534742.0,118494597.0,118998027.0,237492624.0,503430.0,75088530.0,76264528.0,151353058.0,1175998.0,36304159.0,35540315.0,71844474.0,-763844.0,3376333.0,3540220.0,6916553.0,163887.0,441102.0,423399.0,864501.0,-17703.0,2376638.0,2004196.0,4380834.0,-372442.0,230014.0,699663.0,929677.0,469649.0,34651.0,0.0,34651.0,-34651.0,132536.0,0.0,132536.0,-132536.0,457654.0,489286.0,946940.0,31632.0,52980.0,36420.0,89400.0,-16560.0
2021-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-23,2021-12-13,2021-12-17,Growth Market (Mothers/JASDAQ),1265686558.0,1267635449.0,2533322007.0,1948891.0,50494151.0,47750856.0,98245007.0,-2743295.0,1215192407.0,1219884593.0,2435077000.0,4692186.0,672943748.0,693127605.0,1366071353.0,20183857.0,484664868.0,472260836.0,956925704.0,-12404032.0,19082431.0,20202018.0,39284449.0,1119587.0,7275082.0,9123422.0,16398504.0,1848340.0,9644365.0,12940877.0,22585242.0,3296512.0,11345550.0,4340154.0,15685704.0,-7005396.0,509030.0,74321.0,583351.0,-434709.0,128693.0,0.0,128693.0,-128693.0,8674656.0,7438741.0,16113397.0,-1235915.0,923984.0,376619.0,1300603.0,-547365.0
